Title,Year,IMDB_rating,MPA_rating,Duration,Category,Director
The Shawshank Redemption,1994,9.3,R,2h 22m,Drama,Frank Darabont
The Godfather,1972,9.2,R,2h 55m,Crime,Francis Ford Coppola
The Dark Knight,2008,9.0,PG-13,2h 32m,Action,Christopher Nolan
The Godfather Part II,1974,9.0,R,3h 22m,Crime,Francis Ford Coppola
12 Angry Men,1957,9.0,Approved,1h 36m,Crime,Sidney Lumet
Schindler's List,1993,9.0,R,3h 15m,Biography,Steven Spielberg
The Lord of the Rings: The Return of the King,2003,9.0,PG-13,3h 21m,Action,Peter Jackson
Pulp Fiction,1994,8.9,R,2h 34m,Crime,Quentin Tarantino
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,PG-13,2h 58m,Action,Peter Jackson
"The Good, the Bad and the Ugly",1966,8.8,R,2h 58m,Adventure,Sergio Leone
Forrest Gump,1994,8.8,PG-13,2h 22m,Drama,Robert Zemeckis
Fight Club,1999,8.8,R,2h 19m,Drama,David Fincher
Inception,2010,8.8,PG-13,2h 28m,Action,Christopher Nolan
The Lord of the Rings: The Two Towers,2002,8.8,PG-13,2h 59m,Action,Peter Jackson
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,PG,2h 4m,Action,Irvin Kershner
The Matrix,1999,8.7,R,2h 16m,Action,Lana Wachowski
Goodfellas,1990,8.7,R,2h 25m,Biography,Martin Scorsese
One Flew Over the Cuckoo's Nest,1975,8.7,R,2h 13m,Drama,Milos Forman
Se7en,1995,8.6,R,2h 7m,Crime,David Fincher
Seven Samurai,1954,8.6,Not Rated,3h 27m,Action,Akira Kurosawa
It's a Wonderful Life,1946,8.6,PG,2h 10m,Drama,Frank Capra
The Silence of the Lambs,1991,8.6,R,1h 58m,Crime,Jonathan Demme
City of God,2002,8.6,R,2h 10m,Crime,Fernando Meirelles
Saving Private Ryan,1998,8.6,R,2h 49m,Drama,Steven Spielberg
Life Is Beautiful,1997,8.6,PG-13,1h 56m,Comedy,Roberto Benigni
The Green Mile,1999,8.6,R,3h 9m,Crime,Frank Darabont
Interstellar,2014,8.6,PG-13,2h 49m,Adventure,Christopher Nolan
Star Wars,1977,8.6,PG,2h 1m,Action,George Lucas
Terminator 2: Judgment Day,1991,8.6,R,2h 17m,Action,James Cameron
Back to the Future,1985,8.5,PG,1h 56m,Adventure,Robert Zemeckis
Spirited Away,2001,8.6,PG,2h 5m,Animation,Hayao Miyazaki
Psycho,1960,8.5,R,1h 49m,Horror,Alfred Hitchcock
The Pianist,2002,8.5,R,2h 30m,Biography,Roman Polanski
Léon: The Professional,1994,8.5,R,1h 50m,Action,Luc Besson
Parasite,2019,8.5,R,2h 12m,Comedy,Bong Joon Ho
The Lion King,1994,8.5,G,1h 28m,Animation,Roger Allers
Gladiator,2000,8.5,R,2h 35m,Action,Ridley Scott
American History X,1998,8.5,R,1h 59m,Crime,Tony Kaye
The Usual Suspects,1995,8.5,R,1h 46m,Crime,Bryan Singer
The Departed,2006,8.5,R,2h 31m,Crime,Martin Scorsese
The Prestige,2006,8.5,PG-13,2h 10m,Drama,Christopher Nolan
Casablanca,1942,8.5,PG,1h 42m,Drama,Michael Curtiz
Whiplash,2014,8.5,R,1h 46m,Drama,Damien Chazelle
The Intouchables,2011,8.5,R,1h 52m,Biography,Olivier Nakache
Harakiri,1962,8.6,Not Rated,2h 13m,Action,Masaki Kobayashi
Modern Times,1936,8.5,G,1h 27m,Comedy,Charles Chaplin
Grave of the Fireflies,1988,8.5,Not Rated,1h 29m,Animation,Isao Takahata
Once Upon a Time in the West,1968,8.5,PG-13,2h 45m,Western,Sergio Leone
Top Gun: Maverick,2022,8.6,PG-13,2h 10m,Action,Joseph Kosinski
Rear Window,1954,8.5,PG,1h 52m,Mystery,Alfred Hitchcock
Alien,1979,8.5,R,1h 57m,Horror,Ridley Scott
City Lights,1931,8.5,G,1h 27m,Comedy,Charles Chaplin
Cinema Paradiso,1988,8.5,PG,2h 35m,Drama,Giuseppe Tornatore
Memento,2000,8.4,R,1h 53m,Mystery,Christopher Nolan
Apocalypse Now,1979,8.5,R,2h 27m,Drama,Francis Ford Coppola
Indiana Jones and the Raiders of the Lost Ark,1981,8.4,PG,1h 55m,Action,Steven Spielberg
Django Unchained,2012,8.4,R,2h 45m,Drama,Quentin Tarantino
WALL·E,2008,8.4,G,1h 38m,Animation,Andrew Stanton
The Lives of Others,2006,8.4,R,2h 17m,Drama,Florian Henckel von Donnersmarck
Sunset Blvd.,1950,8.4,Passed,1h 50m,Drama,Billy Wilder
Paths of Glory,1957,8.4,Approved,1h 28m,Drama,Stanley Kubrick
The Shining,1980,8.4,R,2h 26m,Drama,Stanley Kubrick
The Great Dictator,1940,8.4,G,2h 5m,Comedy,Charles Chaplin
Witness for the Prosecution,1957,8.4,Approved,1h 56m,Crime,Billy Wilder
Avengers: Infinity War,2018,8.4,PG-13,2h 29m,Action,Anthony Russo
Aliens,1986,8.4,R,2h 17m,Action,James Cameron
American Beauty,1999,8.4,R,2h 2m,Drama,Sam Mendes
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,PG,1h 35m,Comedy,Stanley Kubrick
Spider-Man: Into the Spider-Verse,2018,8.4,PG,1h 57m,Animation,Bob Persichetti
The Dark Knight Rises,2012,8.4,PG-13,2h 44m,Action,Christopher Nolan
Oldboy,2003,8.4,R,2h,Action,Park Chan-wook
Joker,2019,8.4,R,2h 2m,Crime,Todd Phillips
Amadeus,1984,8.4,PG,2h 40m,Biography,Milos Forman
Braveheart,1995,8.4,R,2h 58m,Biography,Mel Gibson
Toy Story,1995,8.3,G,1h 21m,Animation,John Lasseter
Coco,2017,8.4,PG,1h 45m,Animation,Lee Unkrich
The Boat,1981,8.4,,,Drama,Wolfgang Petersen
Inglourious Basterds,2009,8.3,R,2h 33m,Adventure,Quentin Tarantino
Princess Mononoke,1997,8.4,PG-13,2h 14m,Animation,Hayao Miyazaki
Avengers: Endgame,2019,8.4,PG-13,3h 1m,Action,Anthony Russo
Once Upon a Time in America,1984,8.3,R,3h 49m,Crime,Sergio Leone
Good Will Hunting,1997,8.3,R,2h 6m,Drama,Gus Van Sant
Your Name.,2016,8.4,TV-PG,1h 46m,Animation,Makoto Shinkai
Toy Story 3,2010,8.3,G,1h 43m,Animation,Lee Unkrich
Requiem for a Dream,2000,8.3,Unrated,1h 42m,Drama,Darren Aronofsky
Singin' in the Rain,1952,8.3,G,1h 43m,Comedy,Stanley Donen
3 Idiots,2009,8.4,PG-13,2h 50m,Comedy,Rajkumar Hirani
Star Wars: Episode VI - Return of the Jedi,1983,8.3,PG,2h 11m,Action,Richard Marquand
High and Low,1963,8.4,Not Rated,2h 23m,Crime,Akira Kurosawa
2001: A Space Odyssey,1968,8.3,G,2h 29m,Adventure,Stanley Kubrick
Eternal Sunshine of the Spotless Mind,2004,8.3,R,1h 48m,Drama,Michel Gondry
Reservoir Dogs,1992,8.3,R,1h 39m,Crime,Quentin Tarantino
Capernaum,2018,8.4,R,2h 6m,Drama,Nadine Labaki
Citizen Kane,1941,8.3,PG,1h 59m,Drama,Orson Welles
Lawrence of Arabia,1962,8.3,Approved,3h 38m,Adventure,David Lean
The Hunt,2012,8.3,R,1h 55m,Drama,Thomas Vinterberg
M,1931,8.3,Passed,1h 39m,Crime,Fritz Lang
North by Northwest,1959,8.3,Approved,2h 16m,Action,Alfred Hitchcock
Vertigo,1958,8.3,PG,2h 8m,Mystery,Alfred Hitchcock
Come and See,1985,8.4,Not Rated,2h 22m,Drama,Elem Klimov
Amélie,2001,8.3,R,2h 2m,Comedy,Jean-Pierre Jeunet
A Clockwork Orange,1971,8.3,X,2h 16m,Crime,Stanley Kubrick
Full Metal Jacket,1987,8.3,R,1h 56m,Drama,Stanley Kubrick
Double Indemnity,1944,8.3,Passed,1h 47m,Crime,Billy Wilder
The Apartment,1960,8.3,Approved,2h 5m,Comedy,Billy Wilder
Scarface,1983,8.3,R,2h 50m,Crime,Brian De Palma
Ikiru,1952,8.3,Not Rated,2h 23m,Drama,Akira Kurosawa
The Sting,1973,8.3,PG,2h 9m,Comedy,George Roy Hill
To Kill a Mockingbird,1962,8.3,Approved,2h 9m,Crime,Robert Mulligan
Taxi Driver,1976,8.2,R,1h 54m,Crime,Martin Scorsese
Up,2009,8.3,PG,1h 36m,Animation,Pete Docter
Heat,1995,8.3,R,2h 50m,Action,Michael Mann
L.A. Confidential,1997,8.2,R,2h 18m,Crime,Curtis Hanson
Metropolis,1927,8.3,Not Rated,2h 33m,Drama,Fritz Lang
A Separation,2011,8.3,PG-13,2h 3m,Drama,Asghar Farhadi
Incendies,2010,8.3,R,2h 11m,Drama,Denis Villeneuve
Die Hard,1988,8.2,R,2h 12m,Action,John McTiernan
Hamilton,2020,8.3,PG-13,2h 40m,Biography,Thomas Kail
Snatch,2000,8.3,R,1h 42m,Comedy,Guy Ritchie
Bicycle Thieves,1948,8.3,Not Rated,1h 29m,Drama,Vittorio De Sica
Indiana Jones and the Last Crusade,1989,8.2,PG-13,2h 7m,Action,Steven Spielberg
1917,2019,8.2,R,1h 59m,Action,Sam Mendes
Like Stars on Earth,2007,8.3,PG,2h 45m,Drama,Aamir Khan
Downfall,2004,8.2,R,2h 36m,Biography,Oliver Hirschbiegel
For a Few Dollars More,1965,8.2,R,2h 12m,Western,Sergio Leone
Batman Begins,2005,8.2,PG-13,2h 20m,Action,Christopher Nolan
Dangal,2016,8.3,Not Rated,2h 41m,Action,Nitesh Tiwari
The Kid,1921,8.3,Passed,1h 8m,Comedy,Charles Chaplin
Some Like It Hot,1959,8.2,Passed,2h 1m,Comedy,Billy Wilder
Spider-Man: No Way Home,2021,8.3,PG-13,2h 28m,Action,Jon Watts
The Father,2020,8.2,PG-13,1h 37m,Drama,Florian Zeller
All About Eve,1950,8.2,Passed,2h 18m,Drama,Joseph L. Mankiewicz
Green Book,2018,8.2,PG-13,2h 10m,Biography,Peter Farrelly
The Wolf of Wall Street,2013,8.2,R,3h,Biography,Martin Scorsese
Judgment at Nuremberg,1961,8.3,Approved,2h 59m,Drama,Stanley Kramer
Ran,1985,8.2,R,2h 42m,Action,Akira Kurosawa
Casino,1995,8.2,R,2h 58m,Crime,Martin Scorsese
Unforgiven,1992,8.2,R,2h 10m,Drama,Clint Eastwood
Pan's Labyrinth,2006,8.2,R,1h 58m,Drama,Guillermo del Toro
There Will Be Blood,2007,8.2,R,2h 38m,Drama,Paul Thomas Anderson
The Sixth Sense,1999,8.2,PG-13,1h 47m,Drama,M. Night Shyamalan
The Truman Show,1998,8.2,PG,1h 43m,Comedy,Peter Weir
A Beautiful Mind,2001,8.2,PG-13,2h 15m,Biography,Ron Howard
Monty Python and the Holy Grail,1975,8.2,PG,1h 31m,Adventure,Terry Gilliam
Yojimbo,1961,8.2,Not Rated,1h 50m,Action,Akira Kurosawa
The Treasure of the Sierra Madre,1948,8.2,Passed,2h 6m,Adventure,John Huston
Shutter Island,2010,8.2,R,2h 18m,Mystery,Martin Scorsese
Jurassic Park,1993,8.2,PG-13,2h 7m,Action,Steven Spielberg
Rashomon,1950,8.2,Not Rated,1h 28m,Crime,Akira Kurosawa
The Great Escape,1963,8.2,Approved,2h 52m,Adventure,John Sturges
Kill Bill: Vol. 1,2003,8.2,R,1h 51m,Action,Quentin Tarantino
No Country for Old Men,2007,8.2,R,2h 2m,Crime,Ethan Coen
Finding Nemo,2003,8.2,G,1h 40m,Animation,Andrew Stanton
The Elephant Man,1980,8.2,PG,2h 4m,Biography,David Lynch
Chinatown,1974,8.2,R,2h 10m,Drama,Roman Polanski
Raging Bull,1980,8.2,R,2h 9m,Biography,Martin Scorsese
Gone with the Wind,1939,8.2,Passed,3h 58m,Drama,Victor Fleming
The Thing,1982,8.2,R,1h 49m,Horror,John Carpenter
V for Vendetta,2006,8.2,R,2h 12m,Action,James McTeigue
Inside Out,2015,8.2,PG,1h 35m,Animation,Pete Docter
"Lock, Stock and Two Smoking Barrels",1998,8.2,R,1h 47m,Action,Guy Ritchie
Dial M for Murder,1954,8.2,PG,1h 45m,Crime,Alfred Hitchcock
Everything Everywhere All at Once,2022,8.2,R,2h 19m,Action,Dan Kwan
The Secret in Their Eyes,2009,8.2,R,2h 9m,Drama,Juan José Campanella
Howl's Moving Castle,2004,8.2,PG,1h 59m,Animation,Hayao Miyazaki
The Bridge on the River Kwai,1957,8.2,PG,2h 41m,Adventure,David Lean
"Three Billboards Outside Ebbing, Missouri",2017,8.1,R,1h 55m,Comedy,Martin McDonagh
Trainspotting,1996,8.1,R,1h 33m,Drama,Danny Boyle
Warrior,2011,8.2,PG-13,2h 20m,Action,Gavin O'Connor
Gran Torino,2008,8.1,R,1h 56m,Drama,Clint Eastwood
Fargo,1996,8.1,R,1h 38m,Crime,Joel Coen
Prisoners,2013,8.1,R,2h 33m,Crime,Denis Villeneuve
My Neighbor Totoro,1988,8.1,G,1h 26m,Animation,Hayao Miyazaki
Million Dollar Baby,2004,8.1,PG-13,2h 12m,Drama,Clint Eastwood
The Gold Rush,1925,8.2,Passed,1h 35m,Adventure,Charles Chaplin
Catch Me If You Can,2002,8.1,PG-13,2h 21m,Biography,Steven Spielberg
Blade Runner,1982,8.1,R,1h 57m,Action,Ridley Scott
On the Waterfront,1954,8.1,Approved,1h 48m,Crime,Elia Kazan
Children of Heaven,1997,8.2,PG,1h 29m,Drama,Majid Majidi
The Third Man,1949,8.1,Approved,1h 33m,Film-Noir,Carol Reed
Ben-Hur,1959,8.1,G,3h 32m,Adventure,William Wyler
Wild Strawberries,1957,8.1,Not Rated,1h 31m,Drama,Ingmar Bergman
12 Years a Slave,2013,8.1,R,2h 14m,Biography,Steve McQueen
Before Sunrise,1995,8.1,R,1h 41m,Drama,Richard Linklater
The General,1926,8.2,Passed,1h 7m,Action,Clyde Bruckman
Gone Girl,2014,8.1,R,2h 29m,Drama,David Fincher
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,PG-13,2h 10m,Adventure,David Yates
The Deer Hunter,1978,8.1,R,3h 3m,Drama,Michael Cimino
In the Name of the Father,1993,8.1,R,2h 13m,Biography,Jim Sheridan
The Grand Budapest Hotel,2014,8.1,R,1h 39m,Adventure,Wes Anderson
Mr. Smith Goes to Washington,1939,8.1,Passed,2h 9m,Comedy,Frank Capra
The Wages of Fear,1953,8.2,Not Rated,2h 11m,Adventure,Henri-Georges Clouzot
Barry Lyndon,1975,8.1,PG,3h 5m,Adventure,Stanley Kubrick
Sherlock Jr.,1924,8.2,Passed,45m,Action,Buster Keaton
Memories of Murder,2003,8.1,Not Rated,2h 12m,Crime,Bong Joon Ho
Hacksaw Ridge,2016,8.1,R,2h 19m,Biography,Mel Gibson
Klaus,2019,8.1,PG,1h 36m,Animation,Sergio Pablos
The Seventh Seal,1957,8.1,Not Rated,1h 36m,Drama,Ingmar Bergman
Room,2015,8.1,R,1h 58m,Drama,Lenny Abrahamson
Wild Tales,2014,8.1,R,2h 2m,Comedy,Damián Szifron
Mad Max: Fury Road,2015,8.1,R,2h,Action,George Miller
The Big Lebowski,1998,8.1,R,1h 57m,Comedy,Joel Coen
How to Train Your Dragon,2010,8.1,PG,1h 38m,Animation,Dean DeBlois
Mary and Max,2009,8.1,Not Rated,1h 32m,Animation,Adam Elliot
"Monsters, Inc.",2001,8.1,G,1h 32m,Animation,Pete Docter
Jaws,1975,8.1,PG,2h 4m,Adventure,Steven Spielberg
The Passion of Joan of Arc,1928,8.2,Passed,1h 54m,Biography,Carl Theodor Dreyer
Tokyo Story,1953,8.2,Not Rated,2h 16m,Drama,Yasujirô Ozu
Dead Poets Society,1989,8.1,PG,2h 8m,Comedy,Peter Weir
Hotel Rwanda,2004,8.1,PG-13,2h 1m,Biography,Terry George
Rocky,1976,8.1,PG,2h,Drama,John G. Avildsen
Platoon,1986,8.1,R,2h,Drama,Oliver Stone
Ford v Ferrari,2019,8.1,PG-13,2h 32m,Action,James Mangold
Pather Panchali,1955,8.3,Not Rated,2h 5m,Drama,Satyajit Ray
Stand by Me,1986,8.1,R,1h 29m,Adventure,Rob Reiner
The Terminator,1984,8.1,R,1h 47m,Action,James Cameron
Spotlight,2015,8.1,R,2h 9m,Biography,Tom McCarthy
Rush,2013,8.1,R,2h 3m,Action,Ron Howard
Network,1976,8.1,R,2h 1m,Drama,Sidney Lumet
Logan,2017,8.1,R,2h 17m,Action,James Mangold
Into the Wild,2007,8.1,R,2h 28m,Adventure,Sean Penn
The Wizard of Oz,1939,8.1,G,1h 42m,Adventure,Victor Fleming
Ratatouille,2007,8.1,G,1h 51m,Animation,Brad Bird
Groundhog Day,1993,8.1,PG,1h 41m,Comedy,Harold Ramis
Before Sunset,2004,8.1,R,1h 20m,Drama,Richard Linklater
The Exorcist,1973,8.1,R,2h 2m,Horror,William Friedkin
The Best Years of Our Lives,1946,8.1,Approved,2h 50m,Drama,William Wyler
The Incredibles,2004,8.0,PG,1h 55m,Animation,Brad Bird
To Be or Not to Be,1942,8.2,Passed,1h 39m,Comedy,Ernst Lubitsch
The Battle of Algiers,1966,8.1,Not Rated,2h 1m,Drama,Gillo Pontecorvo
Rebecca,1940,8.1,Approved,2h 10m,Drama,Alfred Hitchcock
The Grapes of Wrath,1940,8.1,Passed,2h 9m,Drama,John Ford
Hachi: A Dog's Tale,2009,8.1,G,1h 33m,Biography,Lasse Hallström
Cool Hand Luke,1967,8.1,GP,2h 7m,Crime,Stuart Rosenberg
Amores perros,2000,8.1,R,2h 34m,Drama,Alejandro G. Iñárritu
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,PG-13,2h 23m,Action,Gore Verbinski
La Haine,1995,8.1,Not Rated,1h 38m,Crime,Mathieu Kassovitz
The 400 Blows,1959,8.1,Not Rated,1h 39m,Crime,François Truffaut
My Father and My Son,2005,8.2,Not Rated,1h 52m,Drama,Cagan Irmak
Persona,1966,8.1,Not Rated,1h 23m,Drama,Ingmar Bergman
It Happened One Night,1934,8.1,Passed,1h 45m,Comedy,Frank Capra
Life of Brian,1979,8.0,R,1h 34m,Comedy,Terry Jones
The Sound of Music,1965,8.1,G,2h 52m,Biography,Robert Wise
Dersu Uzala,1975,8.2,G,2h 22m,Adventure,Akira Kurosawa
The Handmaiden,2016,8.1,Not Rated,2h 25m,Drama,Park Chan-wook
Gandhi,1982,8.1,PG,3h 11m,Biography,Richard Attenborough
Aladdin,1992,8.0,G,1h 30m,Animation,Ron Clements
Jai Bhim,2021,8.9,TV-MA,2h 44m,Crime,T.J. Gnanavel
The Help,2011,8.1,PG-13,2h 26m,Drama,Tate Taylor
Beauty and the Beast,1991,8.0,G,1h 24m,Animation,Gary Trousdale